Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share,IP Address
8223,Webshare.cz,Prague,2018-03-20T22:01:13.591935Z,3.5675402088293633,14.87,4800921.026024322,1977747.8756784056,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-21T06:21:54.953389Z,3.5675402088293633,17.019,7195489.123915585,9879174.700540263,,94.230.157.82
8223,Webshare.cz,Prague,2018-03-21T17:28:51.062323Z,3.5675402088293633,12.929,9351216.013195349,0.0,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-21T18:56:03.675901Z,3.5675402088293633,23.923,8565300.19695013,9789034.453561379,,94.230.157.82
8223,Webshare.cz,Prague,2018-03-21T19:44:47.316598Z,3.5675402088293633,13.784,4919790.549704121,765984.2452850492,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-21T20:38:36.690211Z,3.5675402088293633,30.619,7485307.699537871,7791148.019521864,,94.230.157.82
11290,HBO Europe s.r.o.,Prague,2018-03-21T20:48:03.005956Z,3.5675402088293633,27.842,8619336.68703123,6819261.193384226,,94.230.157.82
10053,NewLink,Prague,2018-03-21T20:50:02.837445Z,3.5675402088293633,16.012,4846421.266364047,4705132.847633739,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-21T21:05:03.624177Z,3.5675402088293633,19.463,6749315.995271801,4277975.0233847685,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-21T22:05:02.690708Z,3.5675402088293633,23.183,5795511.278219855,7010925.868496854,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-21T23:05:02.578063Z,3.5675402088293633,18.836,6126411.9786594715,9484215.452078689,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-22T00:05:03.139546Z,3.5675402088293633,14.979,8416695.208153795,10058511.81009778,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-22T01:05:02.732740Z,3.5675402088293633,21.359,5482801.183697344,10184462.194466,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-22T02:05:03.080191Z,3.5675402088293633,20.119,4389960.341568163,10098161.368106373,,94.230.157.82
11290,HBO Europe s.r.o.,Prague,2018-03-22T03:05:02.351745Z,3.5675402088293633,13.127,3216145.4382739775,8953238.334147431,,94.230.157.82
10053,NewLink,Prague,2018-03-22T04:05:02.663125Z,3.5675402088293633,11.362,5841404.592643907,10083090.484091466,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-22T05:05:03.118240Z,3.5675402088293633,12.044,12769706.032137407,10173247.0818321,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-22T06:05:02.816199Z,3.5675402088293633,11.559,10351885.581650535,10163101.133576043,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-22T07:05:03.250485Z,3.5675402088293633,15.601,11071316.4258131,9982320.461880317,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-22T08:05:02.658779Z,3.5675402088293633,74.061,13777714.238197355,9864152.844736475,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-22T09:05:02.087468Z,3.5675402088293633,17.195,11846674.424176913,10044041.767145855,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-22T10:05:02.668559Z,3.5675402088293633,15.146,13995263.134932652,9714329.69858119,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-22T11:05:02.586058Z,3.5675402088293633,18.434,10033802.193997592,9260246.789070508,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-22T12:05:02.285037Z,3.5675402088293633,13.484,12077182.449523143,10046216.132251535,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-22T13:05:01.982470Z,3.5675402088293633,11.116,8695046.223032592,10087453.035755692,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-22T14:05:02.326742Z,3.5675402088293633,14.785,6037357.853067934,10134270.327153211,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-22T15:05:02.251035Z,3.5675402088293633,14.229,10428663.07119498,10130099.245904578,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-22T16:05:02.595075Z,3.5675402088293633,16.867,8701190.800080936,10148250.893764013,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-22T17:05:03.575811Z,3.5675402088293633,14.062,13961407.573927132,10064562.82123403,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-22T18:05:02.567287Z,3.5675402088293633,53.933,12568347.332949955,10191398.581169698,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-22T19:05:02.525289Z,3.5675402088293633,13.901,11774774.681425354,9987168.173647359,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-22T20:05:02.796516Z,3.5675402088293633,20.632,12924234.91943374,7793394.776224373,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-22T21:05:02.868756Z,3.5675402088293633,15.945,12566805.19546361,8995595.085306872,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-22T22:05:04.135956Z,3.5675402088293633,12.128,9669883.777179848,9897103.071628336,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-22T23:05:03.247393Z,3.5675402088293633,16.196,8615567.74755874,9856677.62622995,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-23T00:05:02.795234Z,3.5675402088293633,19.503,2241494.435893702,6172975.454951732,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-23T01:05:04.034040Z,3.5675402088293633,13.494,6680069.306026576,9042906.374087708,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-23T02:05:04.416938Z,3.5675402088293633,15.208,10675319.472946148,10093873.630412575,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-23T03:05:03.035587Z,3.5675402088293633,18.626,13162969.632611616,10011841.215509797,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-23T04:05:03.027831Z,3.5675402088293633,14.418,9736547.172886604,10052806.218394812,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-23T05:05:03.051730Z,3.5675402088293633,15.993,7444428.666230281,7333076.053738447,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-23T06:05:03.255525Z,3.5675402088293633,13.931,12241494.723118935,10166524.51542292,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-23T07:05:02.498473Z,3.5675402088293633,12.891,10179156.825376166,9788975.853427716,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-23T08:05:02.503854Z,3.5675402088293633,11.693,12546424.552854067,10147565.219715323,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-23T09:05:02.518435Z,3.5675402088293633,14.929,12841567.21226193,10156611.702609083,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-23T10:05:03.824937Z,3.5675402088293633,13.963,10484710.679144384,10019740.815970141,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-23T11:05:02.567030Z,3.5675402088293633,15.789,10659308.784163257,9996670.37003519,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-23T12:05:02.769735Z,3.5675402088293633,15.512,10967941.025237324,8583243.435816303,,94.230.157.82
11290,HBO Europe s.r.o.,Prague,2018-03-23T13:05:02.743744Z,3.5675402088293633,14.373,13301493.342112122,10168487.122949228,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-23T14:05:02.162838Z,3.5675402088293633,13.233,11890276.57939869,10160961.506845066,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-23T15:05:01.916000Z,3.5675402088293633,12.691,11282359.515841102,10030086.68637029,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-23T16:05:02.962478Z,3.5675402088293633,17.015,13390794.741912888,10145525.62791493,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-23T17:05:02.271333Z,3.5675402088293633,25.966,11626980.159416666,10131875.927867822,,94.230.157.82
11290,HBO Europe s.r.o.,Prague,2018-03-23T18:05:03.484750Z,3.5675402088293633,47.539,5151165.632289592,9354713.882670457,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-23T19:05:03.317687Z,3.5675402088293633,18.271,10516963.470225519,5421400.566805712,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-23T20:05:03.207514Z,3.5675402088293633,19.129,13180372.415589279,10141867.445616245,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-23T21:05:02.563834Z,3.5675402088293633,26.222,5350576.021608933,6985883.098593047,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-23T22:05:02.484532Z,3.5675402088293633,18.48,10504243.791893646,10001720.377628295,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-23T23:05:02.636086Z,3.5675402088293633,14.223,9571727.277857091,10092443.409872282,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-24T00:05:02.522123Z,3.5675402088293633,14.488,11585465.373021478,9987640.96774104,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-24T01:05:03.149532Z,3.5675402088293633,17.594,11730310.259712497,9534539.530588895,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-24T02:05:02.513422Z,3.5675402088293633,17.235,12609581.796089731,7536319.721027677,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-24T03:05:02.692971Z,3.5675402088293633,11.778,11717597.332068378,10205229.72805759,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-24T04:05:02.600531Z,3.5675402088293633,11.662,13603451.03459951,10076570.848462502,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-24T05:05:02.722436Z,3.5675402088293633,18.274,13343330.508388914,10145549.24097571,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-24T06:05:02.813075Z,3.5675402088293633,19.073,13314696.094667755,10023395.677642217,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-24T07:05:02.732525Z,3.5675402088293633,17.414,9625123.01452521,7590416.30448155,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-24T08:05:02.361650Z,3.5675402088293633,12.306,12664039.69157056,10212300.571039213,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-24T09:05:02.268241Z,3.5675402088293633,12.795,12567311.19309203,7545787.600043432,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-24T10:05:02.060197Z,3.5675402088293633,14.262,12054431.511755094,10016773.343475847,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-24T11:05:02.455550Z,3.5675402088293633,15.983,11072972.131475685,10063928.887252146,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-24T12:05:01.953313Z,3.5675402088293633,11.681,12785076.210324567,10121769.75768114,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-24T13:05:02.295132Z,3.5675402088293633,12.566,9835462.557844302,10062909.834250856,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-24T14:05:02.657567Z,3.5675402088293633,14.519,9965070.679579869,10163590.34680495,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-24T15:05:02.618689Z,3.5675402088293633,19.979,9620726.754112726,9621469.890805539,,94.230.157.82
8068,Elektro Solution s.r.o.,Prague,2018-03-24T16:05:02.492151Z,3.5675402088293633,28.849,8920595.474908506,9306957.978529757,,94.230.157.82
8497,CMIS.cz,Prague,2018-03-24T17:05:03.202723Z,3.5675402088293633,22.76,1009034.2023908626,1240234.0064136311,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-24T18:05:08.886224Z,3.5675402088293633,18.136,6448004.0620499505,7363753.087917229,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-24T19:05:02.477938Z,3.5675402088293633,12.657,9432619.857173724,7280786.850613981,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-24T20:05:03.082687Z,3.5675402088293633,43.704,8932462.769426437,7778481.664186239,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-24T21:05:03.099235Z,3.5675402088293633,26.073,2349504.087692815,6153686.096100499,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-24T22:05:02.700851Z,3.5675402088293633,28.071,9705127.821810976,7415655.485969117,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-24T23:05:07.494151Z,3.5675402088293633,11.54,10654854.263637053,7108631.014155806,,94.230.157.82
8068,Elektro Solution s.r.o.,Prague,2018-03-25T00:05:02.558951Z,3.5675402088293633,18.474,11445122.106064733,10128550.591725307,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-25T01:05:02.076435Z,3.5675402088293633,14.509,10777693.71594368,10027335.131896378,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-25T02:05:02.749044Z,3.5675402088293633,16.066,11534206.936288314,10182728.20109811,,94.230.157.82
8068,Elektro Solution s.r.o.,Prague,2018-03-25T03:05:02.539703Z,3.5675402088293633,11.958,12690914.7734162,10145020.902600594,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-25T04:05:02.568625Z,3.5675402088293633,12.348,11950254.770524722,9889012.081140775,,94.230.157.82
8497,CMIS.cz,Prague,2018-03-25T05:05:02.037562Z,3.5675402088293633,24.006,10745166.728202604,10148146.095758885,,94.230.157.82
8068,Elektro Solution s.r.o.,Prague,2018-03-25T06:05:02.525977Z,3.5675402088293633,12.129,6157511.250479877,9218628.3828004,,94.230.157.82
8068,Elektro Solution s.r.o.,Prague,2018-03-25T07:05:03.285649Z,3.5675402088293633,12.159,4586388.442854878,7804790.8420606395,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-25T08:05:02.061384Z,3.5675402088293633,16.648,7052099.500212612,9074812.761626776,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-25T09:05:03.013498Z,3.5675402088293633,12.511,6550357.192026969,9571291.376500728,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-25T10:05:02.559249Z,3.5675402088293633,23.198,10622791.195382329,8753876.220308775,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-25T11:05:03.072104Z,3.5675402088293633,14.856,10069864.859102646,10148847.632931432,,94.230.157.82
11181,"NFX, z.s.p.o.",Prague,2018-03-25T12:05:02.154408Z,3.5675402088293633,31.7,1452072.3924479675,5570253.637222232,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-25T13:05:02.533760Z,3.5675402088293633,18.418,9411900.505585484,7475820.345720795,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-25T14:05:02.451998Z,3.5675402088293633,16.11,10261137.76555281,9980852.1776015,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-25T15:05:01.971036Z,3.5675402088293633,20.95,7760379.356147318,6911747.249673373,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-25T16:05:02.588095Z,3.5675402088293633,12.622,13918083.751122024,10126421.673253061,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-25T17:05:02.074000Z,3.5675402088293633,13.932,11940325.298824055,9766839.895257274,,94.230.157.82
8223,Webshare.cz,Prague,2018-03-25T18:05:02.632616Z,3.5675402088293633,18.146,7746417.750967232,0.0,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-25T19:05:02.987893Z,3.5675402088293633,107.704,7855568.870682401,7426517.009370283,,94.230.157.82
11181,"NFX, z.s.p.o.",Prague,2018-03-25T20:05:03.744283Z,3.5675402088293633,45.25,1349310.978231835,1451370.4377230855,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-25T21:05:03.151491Z,3.5675402088293633,33.255,6728979.734212456,8705818.312480904,,94.230.157.82
11181,"NFX, z.s.p.o.",Prague,2018-03-25T22:05:02.554354Z,3.5675402088293633,22.309,2102173.681667794,3326857.7615991165,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-25T23:05:02.449770Z,3.5675402088293633,14.167,2660366.87445142,1819716.9139983181,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-26T00:05:03.002906Z,3.5675402088293633,11.768,7632695.067819693,10065014.451382814,,94.230.157.82
8223,Webshare.cz,Prague,2018-03-26T01:05:02.792630Z,3.5675402088293633,25.315,6104533.493869834,2491389.5415788954,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-26T02:05:02.276346Z,3.5675402088293633,16.363,10895296.747337539,9907535.338293148,,94.230.157.82
11181,"NFX, z.s.p.o.",Prague,2018-03-26T03:05:02.898554Z,3.5675402088293633,13.849,10852426.746585893,7778915.66555168,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-26T04:05:02.521128Z,3.5675402088293633,12.506,12158732.763548585,10027355.535557365,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-26T05:05:02.929471Z,3.5675402088293633,17.767,11475108.51719193,10163644.996986985,,94.230.157.82
8223,Webshare.cz,Prague,2018-03-26T06:05:02.423144Z,3.5675402088293633,15.077,6128301.681274869,0.0,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-26T07:05:02.434149Z,3.5675402088293633,16.221,12451909.21799497,10190687.402579531,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-26T08:05:02.852109Z,3.5675402088293633,21.271,21686994.80355029,10110511.606885243,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-26T09:05:02.787601Z,3.5675402088293633,12.635,16840121.42116718,10192805.212423703,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-26T10:05:02.736062Z,3.5675402088293633,12.57,18516895.077231377,10186471.163403107,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-26T11:05:02.171301Z,3.5675402088293633,11.263,23342458.088721454,10128292.619594475,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-26T12:05:02.993367Z,3.5675402088293633,12.347,13436951.483200768,10110661.015735514,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-26T13:05:02.606100Z,3.5675402088293633,11.902,13529639.475787882,10034849.764574392,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-26T14:05:03.115424Z,3.5675402088293633,20.682,23928469.69659171,10119283.01595927,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-26T15:05:01.997963Z,3.5675402088293633,12.384,14207599.462538213,10057943.857598126,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-26T16:05:02.518529Z,3.5675402088293633,17.506,11386528.457427833,10143383.391022373,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-26T17:05:02.227309Z,3.5675402088293633,25.391,14043523.18464823,10141441.943735067,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-26T18:05:02.013184Z,3.5675402088293633,11.523,18040246.813109193,10115647.172919685,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-26T19:05:02.899785Z,3.5675402088293633,28.549,15484236.303340878,9912290.441242484,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-26T20:05:03.165216Z,3.5675402088293633,28.77,5176714.279087439,6593075.237871635,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-26T21:05:02.857376Z,3.5675402088293633,14.905,26917783.210154667,8018481.782101367,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-26T22:05:02.958305Z,3.5675402088293633,27.513,24985632.41754482,10054922.010685148,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-26T23:05:02.471213Z,3.5675402088293633,23.527,7635334.971106644,10125333.213575553,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-27T00:05:03.040955Z,3.5675402088293633,12.058,11524132.006324286,10038172.68440497,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-27T01:05:03.123896Z,3.5675402088293633,10.585,14342865.338986453,10072219.125720652,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-27T02:05:03.960215Z,3.5675402088293633,18.217,8907197.062846504,10196033.78743022,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-27T03:05:03.497106Z,3.5675402088293633,16.813,13426906.495478682,10123190.492301969,,94.230.157.82
11181,"NFX, z.s.p.o.",Prague,2018-03-27T04:05:02.744565Z,3.5675402088293633,17.39,2248422.6660385774,10145575.69326868,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-27T05:05:03.104317Z,3.5675402088293633,14.32,11660174.703519303,10113200.916149467,,94.230.157.82
11181,"NFX, z.s.p.o.",Prague,2018-03-27T06:05:03.556445Z,3.5675402088293633,11.855,7763405.844005733,9784443.334764665,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-27T07:05:02.419623Z,3.5675402088293633,11.193,30644604.324128695,10030529.919932421,,94.230.157.82
