Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share,IP Address
4162,ISP Alliance a.s.,Prague,2018-03-27T08:05:02.340666Z,3.5675402088293633,14.977,26996221.697600827,10029161.895293856,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-27T09:05:03.104433Z,3.5675402088293633,12.251,26851076.26850041,10066954.292397955,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-27T10:05:01.983077Z,3.5675402088293633,13.759,28033726.429384556,10208945.00439873,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-27T11:05:02.418199Z,3.5675402088293633,12.116,15830750.018294323,10014975.21577189,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-27T12:05:02.007673Z,3.5675402088293633,16.113,8496613.1525271,10087760.49921829,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-27T13:05:02.761773Z,3.5675402088293633,10.881,19663785.41587853,10072610.650010103,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-27T14:05:02.693527Z,3.5675402088293633,18.51,8586423.991543688,10070945.415297056,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-27T15:05:03.014324Z,3.5675402088293633,14.688,10955934.85439692,10003387.779511906,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-27T16:05:02.500054Z,3.5675402088293633,17.736,13849810.516898794,10056890.340329206,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-27T17:05:03.082886Z,3.5675402088293633,12.77,20988667.60881982,10137102.840937741,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-27T18:05:02.419973Z,3.5675402088293633,16.517,20570725.028281186,9911415.138036098,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-27T19:00:03.659574Z,3.5675402088293633,33.166,15679037.5426358,9658856.784326132,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-27T19:30:03.552251Z,3.5675402088293633,27.017,24757677.486301605,9916963.88394966,,94.230.157.82
10053,NewLink,Prague,2018-03-27T20:00:05.772644Z,3.5675402088293633,13.48,21202362.01729158,10174014.56265429,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-27T20:30:02.486675Z,3.5675402088293633,15.409,23371800.851628087,9848680.518321455,,94.230.157.82
10053,NewLink,Prague,2018-03-27T21:00:03.874391Z,3.5675402088293633,38.272,13896491.536096493,7842183.4134382615,,94.230.157.82
10053,NewLink,Prague,2018-03-27T21:30:03.576215Z,3.5675402088293633,12.607,18810662.85241828,10001916.036810482,,94.230.157.82
10053,NewLink,Prague,2018-03-27T22:00:04.544452Z,3.5675402088293633,16.496,11600277.614809357,6920279.908753706,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-27T22:30:03.219216Z,3.5675402088293633,14.276,19189697.691814363,9780737.643630985,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-27T23:00:03.764997Z,3.5675402088293633,27.646,18530184.949674197,9149023.299311318,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-27T23:30:03.013390Z,3.5675402088293633,14.193,10931745.57082911,10033947.020279666,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-28T00:00:03.972117Z,3.5675402088293633,11.725,12989978.931056846,10148683.158274675,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-28T00:30:02.570138Z,3.5675402088293633,12.215,13764647.270844948,10182360.732460095,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-28T01:00:07.604171Z,3.5675402088293633,12.145,11120068.039822174,10174851.803828567,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-28T01:30:02.882836Z,3.5675402088293633,12.526,12592340.440552477,10193719.701293103,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-28T02:00:03.021372Z,3.5675402088293633,11.496,10982445.783488644,10136284.022698553,,94.230.157.82
10053,NewLink,Prague,2018-03-28T02:30:03.287091Z,3.5675402088293633,14.189,13305021.88814188,10031039.529743597,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-28T03:00:03.016175Z,3.5675402088293633,13.986,13509120.42540517,10062875.85338337,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-28T03:30:06.390453Z,3.5675402088293633,16.852,12090769.027503975,10124260.96874401,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-28T04:00:04.183463Z,3.5675402088293633,13.322,14299539.035190918,10099597.828365212,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-28T04:30:04.277274Z,3.5675402088293633,16.008,14527608.704474682,10088000.136745181,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-28T05:00:05.431210Z,3.5675402088293633,12.913,31509519.00927423,10164867.298854709,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-28T05:30:05.469095Z,3.5675402088293633,17.131,27880889.302968204,10197915.433615891,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-28T06:00:05.962863Z,3.5675402088293633,14.258,20702665.494343534,10065963.946240395,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-28T06:30:04.623119Z,3.5675402088293633,13.621,32119984.965081487,10182248.089566194,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-28T07:00:05.709082Z,3.5675402088293633,14.125,30536576.08203759,10068658.423230326,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-28T07:30:03.127348Z,3.5675402088293633,15.759,31516098.418415952,9871947.466522362,,94.230.157.82
10053,NewLink,Prague,2018-03-28T08:00:06.386426Z,3.5675402088293633,14.09,22111239.934282597,5319327.313861199,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-28T08:30:06.408211Z,3.5675402088293633,17.248,33206198.344600167,9924608.031463943,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-28T09:00:05.730676Z,3.5675402088293633,15.886,26817286.675664432,10036151.938563954,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-28T09:30:06.053538Z,3.5675402088293633,12.315,24713664.42294306,10120762.809556687,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-28T10:00:03.712841Z,3.5675402088293633,14.486,30750531.01707289,10044706.751510372,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-28T10:30:04.218032Z,3.5675402088293633,15.597,10412330.256251073,9635052.630718425,,94.230.157.82
10053,NewLink,Prague,2018-03-28T11:00:05.625388Z,3.5675402088293633,14.671,32825160.28755135,9702373.292946555,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-28T11:30:03.859832Z,3.5675402088293633,19.492,17910387.371613484,10042623.887242528,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-28T12:00:07.987727Z,3.5675402088293633,11.523,31928327.020599287,10135499.667783787,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-28T12:30:03.232128Z,3.5675402088293633,18.399,30906627.408974327,9178597.936527392,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-28T13:00:05.696880Z,3.5675402088293633,16.189,31143819.75256312,10159554.925361885,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-28T13:30:03.012758Z,3.5675402088293633,17.358,17928631.606534854,9914771.59289529,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-28T14:00:07.032490Z,3.5675402088293633,12.127,28481658.608618207,9504610.404411536,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-28T14:30:04.288551Z,3.5675402088293633,11.533,30031298.452001236,7500009.672267963,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-28T15:00:06.377865Z,3.5675402088293633,12.34,31146249.64563399,10049819.865111696,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-28T15:30:02.998028Z,3.5675402088293633,28.251,27127137.082671244,8824504.591423804,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-28T16:00:06.834413Z,3.5675402088293633,12.226,25550913.699885298,10175995.274596587,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-28T16:30:04.918192Z,3.5675402088293633,36.042,27438069.436176352,10075631.014952552,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-28T17:00:05.916706Z,3.5675402088293633,12.321,25779570.15604795,10059320.42219795,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-28T17:30:03.001465Z,3.5675402088293633,15.743,26950528.982368484,10074356.178077877,,94.230.157.82
10053,NewLink,Prague,2018-03-28T18:00:03.812578Z,3.5675402088293633,13.424,30058613.119906314,9544966.689847104,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-28T18:30:03.744586Z,3.5675402088293633,13.906,21464751.62247452,10180383.10456834,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-28T19:00:05.868786Z,3.5675402088293633,76.044,21642651.74403094,8314998.000360042,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-28T19:30:02.727669Z,3.5675402088293633,18.108,22654028.834085416,10062352.081394993,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-28T20:00:04.309973Z,3.5675402088293633,14.15,13018975.364455594,10110606.803093437,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-28T20:30:02.882576Z,3.5675402088293633,25.316,20516353.33078879,10071318.464778595,,94.230.157.82
10053,NewLink,Prague,2018-03-28T21:00:05.915103Z,3.5675402088293633,16.849,20641481.596085366,9654355.70899137,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-28T21:30:06.000039Z,3.5675402088293633,16.839,22788506.842505354,10033704.216505863,,94.230.157.82
10053,NewLink,Prague,2018-03-28T22:00:05.340517Z,3.5675402088293633,24.298,22827191.835778117,7041913.04621991,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-28T22:30:05.938403Z,3.5675402088293633,15.649,23747638.198808897,9550202.796674946,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-28T23:00:08.934908Z,3.5675402088293633,14.572,18689271.21988129,9226054.507536257,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-28T23:30:04.441500Z,3.5675402088293633,21.561,33321105.891904373,10149140.654504932,,94.230.157.82
10053,NewLink,Prague,2018-03-29T00:00:06.441199Z,3.5675402088293633,10.83,27982283.233162243,10064319.703631796,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-29T00:30:03.066538Z,3.5675402088293633,10.876,34101145.20040494,8081516.537606779,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-29T01:00:05.007629Z,3.5675402088293633,17.007,21247205.596379135,8833791.302731741,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-29T01:30:04.380627Z,3.5675402088293633,13.654,30410895.009774152,10019755.00876941,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-29T02:00:02.700134Z,3.5675402088293633,11.374,32459731.09221876,10194860.277616475,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-29T02:30:04.989086Z,3.5675402088293633,13.431,31149802.8213541,9405154.307422074,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-29T03:00:08.202672Z,3.5675402088293633,12.32,35059049.80848166,10160319.718320798,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-29T03:30:03.035973Z,3.5675402088293633,13.187,27717286.107697807,10063487.034083385,,94.230.157.82
10053,NewLink,Prague,2018-03-29T04:00:06.366654Z,3.5675402088293633,12.514,33246860.75156284,10033854.194827996,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-29T04:30:02.983006Z,3.5675402088293633,13.591,27222349.0942196,8440109.72306506,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-29T05:00:03.604356Z,3.5675402088293633,13.389,34209261.5410735,9986184.474485712,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-29T05:30:03.254761Z,3.5675402088293633,11.279,30499924.0464158,10157324.296423478,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-29T06:00:09.049075Z,3.5675402088293633,12.777,27538097.147426188,10060398.68568415,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-29T06:30:01.946590Z,3.5675402088293633,14.557,14454173.373587025,10141971.566930398,,94.230.157.82
10053,NewLink,Prague,2018-03-29T07:00:06.241025Z,3.5675402088293633,14.921,26309117.982237224,9147129.844530806,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-29T07:30:03.557631Z,3.5675402088293633,12.63,25666180.75261339,9947524.52593331,,94.230.157.82
10053,NewLink,Prague,2018-03-29T08:00:06.143364Z,3.5675402088293633,10.281,30206425.2345044,10051446.610917183,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-29T08:30:03.284932Z,3.5675402088293633,13.693,15725687.17838843,10178586.013906546,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-29T09:00:06.217313Z,3.5675402088293633,11.642,34226187.693629056,10048305.211169226,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-29T09:30:03.228034Z,3.5675402088293633,13.452,30314572.96359098,10155225.736230548,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-29T10:00:08.432880Z,3.5675402088293633,12.491,33693475.90771252,8197467.9239111375,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-29T10:30:03.946027Z,3.5675402088293633,16.003,28992688.11436265,10138356.42590866,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-29T11:00:04.504910Z,3.5675402088293633,12.03,32191796.296591397,9399065.075015375,,94.230.157.82
10053,NewLink,Prague,2018-03-29T11:30:06.397229Z,3.5675402088293633,12.441,33868976.35289292,9960367.276036497,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-29T12:00:05.255584Z,3.5675402088293633,11.988,34055405.175859466,10171489.916834919,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-29T12:30:09.260764Z,3.5675402088293633,11.313,18467291.033246968,10164372.324719423,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-29T13:00:03.243343Z,3.5675402088293633,13.129,25317148.255557787,10207574.051243186,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-29T13:30:06.495760Z,3.5675402088293633,11.374,28969818.591311023,10034241.471229253,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-29T14:00:05.644463Z,3.5675402088293633,13.153,23549585.491708916,7780550.261039304,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-29T14:30:03.172106Z,3.5675402088293633,15.371,23935819.95238111,9939453.638648003,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-29T15:00:03.785915Z,3.5675402088293633,13.119,32793824.96608277,9715733.332242647,,94.230.157.82
10053,NewLink,Prague,2018-03-29T15:30:04.341328Z,3.5675402088293633,11.314,34624040.62044099,9764993.825705664,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-29T16:00:04.096112Z,3.5675402088293633,12.903,28218209.17304347,6819670.3847706625,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-29T16:30:03.928992Z,3.5675402088293633,12.779,27549346.359047163,10129105.812106889,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-29T17:00:03.897190Z,3.5675402088293633,15.232,34301720.39760728,10051821.44799667,,94.230.157.82
10053,NewLink,Prague,2018-03-29T17:30:03.441093Z,3.5675402088293633,69.977,2597688.331150739,8950955.553472335,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-29T18:00:07.957844Z,3.5675402088293633,15.917,9729246.171878751,9974896.279762048,,94.230.157.82
10053,NewLink,Prague,2018-03-29T18:30:04.018457Z,3.5675402088293633,30.444,4141604.3133194484,5103471.245529645,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-29T19:00:07.095818Z,3.5675402088293633,26.658,18198712.33033741,10028040.255068721,,94.230.157.82
10053,NewLink,Prague,2018-03-29T19:30:05.074445Z,3.5675402088293633,19.682,12081273.654882353,10174948.88587571,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-29T20:00:06.427888Z,3.5675402088293633,38.135,6466485.505235281,5046256.059685704,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-29T20:30:03.715618Z,3.5675402088293633,15.274,11505583.987426389,10113624.690970618,,94.230.157.82
10053,NewLink,Prague,2018-03-29T21:00:02.769370Z,3.5675402088293633,14.562,14017104.779376358,9903446.015992565,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-29T21:30:05.255421Z,3.5675402088293633,14.633,13506956.44971713,10022990.287373355,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-29T22:00:05.766437Z,3.5675402088293633,21.137,27966268.750928134,10181649.413538242,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-29T22:30:02.853198Z,3.5675402088293633,12.414,3669133.4246186228,9813554.406980252,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-29T23:00:07.826826Z,3.5675402088293633,10.651,5502605.452553365,10087144.97679282,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-29T23:30:03.319257Z,3.5675402088293633,12.649,3083506.9066624446,9517384.663550396,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T00:00:04.292104Z,3.5675402088293633,17.169,3073780.226701668,7871674.2168806065,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T00:30:03.108934Z,3.5675402088293633,17.0,13970237.17678926,10185663.145334871,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T01:00:05.779687Z,3.5675402088293633,12.879,17479961.605013873,10098456.423492063,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T01:30:04.022700Z,3.5675402088293633,15.691,8099666.192342496,10008413.808966499,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T02:00:03.914205Z,3.5675402088293633,11.014,26535525.48041477,10066501.608807882,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T02:30:04.198841Z,3.5675402088293633,12.794,9546401.404783133,10050117.133589454,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-30T03:00:05.920409Z,3.5675402088293633,18.067,5664351.486872233,9991717.023883246,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-30T03:30:04.095048Z,3.5675402088293633,15.595,12004147.001437975,10047965.43112826,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T04:00:06.653903Z,3.5675402088293633,16.546,12679550.410145232,10098503.411526699,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-30T04:30:05.414218Z,3.5675402088293633,13.523,25108488.598583356,10122472.927475248,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-30T05:00:05.290463Z,3.5675402088293633,12.647,10790774.472493613,10028332.032535175,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-30T05:30:03.153609Z,3.5675402088293633,10.998,27105843.82999955,10180385.2471758,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-30T06:00:07.023438Z,3.5675402088293633,10.99,10560090.880390514,9661661.198018419,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T06:30:02.771497Z,3.5675402088293633,15.498,6518237.625064401,9897585.834409453,,94.230.157.82
11465,O2 Czech Republic a.s.,Prague,2018-03-30T07:00:03.999827Z,3.5675402088293633,71.202,10888251.819710849,9402416.589091647,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T07:30:02.403813Z,3.5675402088293633,10.996,2002051.5335953159,9182359.410794795,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-30T08:00:07.636233Z,3.5675402088293633,13.495,28195126.01941701,9747325.781573614,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T08:30:03.663845Z,3.5675402088293633,11.843,34515876.67492514,10046061.144954737,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-30T09:00:04.870618Z,3.5675402088293633,14.682,30137109.525577225,7871563.690948583,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T09:30:04.308126Z,3.5675402088293633,11.888,22707959.09446464,10195986.48228956,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-30T10:00:07.178398Z,3.5675402088293633,23.594,20857793.40806941,10059686.812786302,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T10:30:04.046947Z,3.5675402088293633,15.163,23208459.897582337,7597173.81911143,,94.230.157.82
