Server ID,Sponsor,Server Name,Timestamp,Distance,Ping,Download,Upload,Share,IP Address
9788,JM-Net z.s.,Prague,2018-03-30T11:00:09.271842Z,3.5675402088293633,20.924,19937683.753672067,9334562.374727385,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-30T11:30:04.603086Z,3.5675402088293633,15.426,14485423.464903226,10042209.45407476,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T12:00:05.736795Z,3.5675402088293633,76.264,19598151.354250435,9318490.845077293,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T12:30:03.921240Z,3.5675402088293633,13.262,26418092.33301026,10173871.951179786,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T13:00:05.905459Z,3.5675402088293633,10.808,18954375.020964786,10025734.892620958,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T13:30:03.015958Z,3.5675402088293633,10.857,20972994.164717857,9975307.84139415,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-30T14:00:09.524051Z,3.5675402088293633,15.565,24381303.097255,10199918.89153269,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-30T14:30:06.333598Z,3.5675402088293633,13.685,26608788.90740782,10174814.024102623,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T15:00:05.814620Z,3.5675402088293633,11.857,22788938.443182502,10125173.517083991,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T15:30:03.838095Z,3.5675402088293633,18.309,23448036.707928862,10163382.130880041,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-30T16:00:05.749075Z,3.5675402088293633,13.879,21617445.104829393,10090668.725920482,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T16:30:03.732475Z,3.5675402088293633,15.879,13393172.863893807,10188255.253940726,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-30T17:00:09.405742Z,3.5675402088293633,19.014,24602151.524041295,10057872.000273356,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T17:30:03.539617Z,3.5675402088293633,10.901,32691745.686317477,10106865.659430929,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T18:00:05.987292Z,3.5675402088293633,13.501,19860695.44520068,10028809.25085719,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T18:30:03.547167Z,3.5675402088293633,11.726,31079816.11405124,10143435.175941654,,94.230.157.82
8223,Webshare.cz,Prague,2018-03-30T19:00:05.784320Z,3.5675402088293633,16.302,7849085.981041203,4500020.5582827255,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T19:30:05.516805Z,3.5675402088293633,13.92,29080867.63157672,10182253.399650171,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T20:00:05.032580Z,3.5675402088293633,11.857,25404261.751807883,9986852.668815635,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T20:30:03.922871Z,3.5675402088293633,12.724,27379617.77446291,10037379.467987288,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-30T21:00:07.976705Z,3.5675402088293633,15.777,15312566.257109772,10023690.533326425,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-30T21:30:06.132919Z,3.5675402088293633,20.585,14038482.969095502,9552899.010191267,,94.230.157.82
8223,Webshare.cz,Prague,2018-03-30T22:00:05.782720Z,3.5675402088293633,25.614,9774611.727531083,0.0,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-30T22:30:03.169991Z,3.5675402088293633,11.886,25940545.061405946,10074117.920050627,,94.230.157.82
8223,Webshare.cz,Prague,2018-03-30T23:00:05.228529Z,3.5675402088293633,14.382,6953651.387053572,2915217.7519761,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-30T23:30:03.932709Z,3.5675402088293633,34.579,28598513.31503289,10138894.157599278,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-31T00:00:09.715880Z,3.5675402088293633,28.817,34824077.54600598,10178104.738319391,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-31T00:30:03.204376Z,3.5675402088293633,13.225,29681964.19402052,10109376.713836372,,94.230.157.82
8223,Webshare.cz,Prague,2018-03-31T01:00:05.638268Z,3.5675402088293633,22.023,11148748.452254102,0.0,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-31T01:30:04.181761Z,3.5675402088293633,11.191,36748887.196585774,10083291.53004072,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-31T02:00:09.094545Z,3.5675402088293633,13.734,24862231.47276424,10036108.931897,,94.230.157.82
8223,Webshare.cz,Prague,2018-03-31T02:30:04.667212Z,3.5675402088293633,13.069,10588967.314393925,0.0,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-31T03:00:03.071026Z,3.5675402088293633,12.017,34992413.10522596,8723434.975966774,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-31T03:30:03.010171Z,3.5675402088293633,11.632,33287803.33812749,10056123.882293904,,94.230.157.82
8223,Webshare.cz,Prague,2018-03-31T04:00:07.581013Z,3.5675402088293633,12.072,10699556.781945912,0.0,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-31T04:30:02.729074Z,3.5675402088293633,12.018,31298748.283456497,10188452.394999538,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-31T05:00:05.387080Z,3.5675402088293633,10.826,36713033.32308689,10090268.46397833,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-31T05:30:03.473607Z,3.5675402088293633,13.95,21534889.694010943,10204562.458911369,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-31T06:00:05.109450Z,3.5675402088293633,10.586,37984634.92321925,7459515.485852537,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-31T06:30:03.197480Z,3.5675402088293633,11.391,21786754.66009036,10128720.507511565,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-31T07:00:06.185033Z,3.5675402088293633,12.931,33504035.149948787,10167950.478669168,,94.230.157.82
8223,Webshare.cz,Prague,2018-03-31T07:30:03.461397Z,3.5675402088293633,12.305,11072582.811944949,0.0,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-31T08:00:06.051309Z,3.5675402088293633,15.132,24360247.501839496,10099527.695370048,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-31T08:30:02.429488Z,3.5675402088293633,12.478,30581963.92808746,9985541.991288975,,94.230.157.82
1841,Vodafone CZ,Prague,2018-03-31T09:00:05.256953Z,3.5675402088293633,18.564,14894616.97537279,10111709.615308098,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-31T09:30:03.454429Z,3.5675402088293633,13.959,28318684.503089465,10049673.205335222,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-31T10:00:10.346330Z,3.5675402088293633,10.571,29970427.40314932,10164763.338544924,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-31T10:30:05.755109Z,3.5675402088293633,12.439,22117332.451883074,10070903.58349662,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-31T11:00:05.969984Z,3.5675402088293633,10.855,27821861.01801389,9933632.524700254,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-31T11:30:03.867752Z,3.5675402088293633,11.989,27876708.400864262,10089827.71749731,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-31T12:00:05.118891Z,3.5675402088293633,10.562,31558078.48696375,10001965.125187362,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-31T12:30:05.810815Z,3.5675402088293633,12.847,33553456.493695147,9570410.22851821,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-31T13:00:03.613611Z,3.5675402088293633,10.959,19338882.091795187,10042905.67073617,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-31T13:30:02.863899Z,3.5675402088293633,18.441,16901823.621903148,10168358.429947712,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-31T14:00:04.213042Z,3.5675402088293633,14.147,27025818.602674834,10054073.894610362,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-31T14:30:04.045234Z,3.5675402088293633,12.69,17567345.847046413,10030430.00937328,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-31T15:00:04.118440Z,3.5675402088293633,12.429,33713483.00979711,10187448.553541629,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-31T15:30:05.299033Z,3.5675402088293633,14.196,27411456.045918923,10187141.79453563,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-31T16:00:06.876567Z,3.5675402088293633,17.902,35473769.39940875,10187075.482168995,,94.230.157.82
8223,Webshare.cz,Prague,2018-03-31T16:30:03.833709Z,3.5675402088293633,13.063,10838590.672993325,0.0,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-31T17:00:08.245530Z,3.5675402088293633,12.724,21528736.62819647,10167964.929940945,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-31T17:30:04.047419Z,3.5675402088293633,19.04,26622728.10249222,10146199.602817088,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-31T18:00:05.833651Z,3.5675402088293633,14.604,32993613.95666668,9558979.863610331,,94.230.157.82
8223,Webshare.cz,Prague,2018-03-31T18:30:03.219119Z,3.5675402088293633,22.242,10165712.285294339,0.0,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-31T19:00:05.550406Z,3.5675402088293633,15.374,27834254.0963635,10213468.304354243,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-31T19:30:03.712446Z,3.5675402088293633,12.528,14682435.389394633,10060419.6697322,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-31T20:00:05.284826Z,3.5675402088293633,11.621,27295713.475570735,9893115.917100254,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-31T20:30:04.464634Z,3.5675402088293633,18.141,27909071.519593295,10186608.122961083,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-31T21:00:05.050750Z,3.5675402088293633,13.957,28160365.070623104,10190706.987192795,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-31T21:30:02.924582Z,3.5675402088293633,14.111,29740453.528413646,10100720.130594434,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-31T22:00:05.790511Z,3.5675402088293633,28.642,21808859.84630392,9861833.846495751,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-03-31T22:30:04.315875Z,3.5675402088293633,11.101,21225210.630996104,10179895.102227591,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-03-31T23:00:07.362873Z,3.5675402088293633,11.714,25369968.62737503,10043092.694048999,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-03-31T23:30:02.960658Z,3.5675402088293633,13.292,32098487.007233072,10187691.06094046,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T00:00:06.537764Z,3.5675402088293633,19.651,31780243.1232517,10155905.552682227,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T00:30:03.646287Z,3.5675402088293633,10.68,29685474.35137458,10168860.949782748,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-04-01T01:00:06.044827Z,3.5675402088293633,23.858,29928414.5279905,10011613.49561852,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T01:30:03.996388Z,3.5675402088293633,11.564,25996823.47341009,10045173.14036359,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T02:00:05.505571Z,3.5675402088293633,12.268,29270583.32248352,10176759.108573845,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-04-01T02:30:04.495729Z,3.5675402088293633,13.707,23962126.837356128,10048437.024917785,,94.230.157.82
8223,Webshare.cz,Prague,2018-04-01T03:00:06.978120Z,3.5675402088293633,20.157,12862006.365671517,0.0,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T03:30:02.644649Z,3.5675402088293633,13.704,31226613.03323565,10168581.583475783,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-04-01T04:00:09.619023Z,3.5675402088293633,14.053,32022227.377761688,10203048.569753872,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T04:30:04.275694Z,3.5675402088293633,12.617,26728809.688551843,10147521.07361911,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-04-01T05:00:06.499033Z,3.5675402088293633,18.252,27123100.506587934,10188041.086767823,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-04-01T05:30:03.164829Z,3.5675402088293633,10.873,32842236.173169956,10040352.5575988,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T06:00:04.049447Z,3.5675402088293633,17.363,20799966.70223618,10088933.234330336,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T06:30:03.057563Z,3.5675402088293633,25.056,33689878.20040496,10210578.077464603,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-04-01T07:00:06.491960Z,3.5675402088293633,24.529,23441730.632193785,10037415.738558223,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-04-01T07:30:02.744331Z,3.5675402088293633,28.575,26271070.535563085,8117571.382671923,,94.230.157.82
8223,Webshare.cz,Prague,2018-04-01T08:00:05.784950Z,3.5675402088293633,13.727,11231819.486423869,2004160.9889029267,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-04-01T08:30:02.825236Z,3.5675402088293633,27.985,25211014.7523167,7711755.011430203,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-04-01T09:00:06.290735Z,3.5675402088293633,12.118,26786221.197567247,3621810.6712575024,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T09:30:03.954351Z,3.5675402088293633,12.924,19202263.07358549,10118271.838766027,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-04-01T10:00:06.351979Z,3.5675402088293633,15.264,31440064.222583402,10063751.296286535,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-04-01T10:30:03.436750Z,3.5675402088293633,15.763,24575303.29695627,10143196.001792688,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-04-01T11:00:06.966457Z,3.5675402088293633,15.162,30209897.309654303,10173506.291536586,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T11:30:03.009665Z,3.5675402088293633,14.546,19413617.948683947,10125407.65549166,,94.230.157.82
11181,"NFX, z.s.p.o.",Prague,2018-04-01T12:00:09.147766Z,3.5675402088293633,9.996,26567949.22954257,9535760.334308144,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T12:30:05.716493Z,3.5675402088293633,11.187,13950406.992713151,10058186.648033064,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-04-01T13:00:05.831626Z,3.5675402088293633,13.662,18945774.824151188,10144010.987402825,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T13:30:06.718798Z,3.5675402088293633,13.27,12720582.398562407,10143576.356857046,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T14:00:06.316969Z,3.5675402088293633,19.499,8648079.131139392,10172479.229646843,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T14:30:02.852287Z,3.5675402088293633,17.226,9999941.084386868,10103185.944018165,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T15:00:04.102275Z,3.5675402088293633,10.849,8280627.461546841,9220861.451335415,,94.230.157.82
11181,"NFX, z.s.p.o.",Prague,2018-04-01T15:30:04.013084Z,3.5675402088293633,17.527,3884236.3332726937,10088723.16443529,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T16:00:06.776906Z,3.5675402088293633,12.733,25756222.004882723,9431056.930354498,,94.230.157.82
1841,Vodafone CZ,Prague,2018-04-01T16:30:04.559800Z,3.5675402088293633,35.139,20647534.03646003,9663459.626186209,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T17:00:03.725708Z,3.5675402088293633,13.25,16015101.347256545,9725572.368249377,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-04-01T17:30:04.339247Z,3.5675402088293633,41.37,12024834.648983307,9832569.915835416,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-04-01T18:00:05.522649Z,3.5675402088293633,20.442,16045182.505533114,10047878.98159634,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T18:30:04.943606Z,3.5675402088293633,19.982,8671357.660681205,8040916.733813335,,94.230.157.82
11181,"NFX, z.s.p.o.",Prague,2018-04-01T19:00:06.634417Z,3.5675402088293633,29.521,6733808.162127941,9756255.695200318,,94.230.157.82
1841,Vodafone CZ,Prague,2018-04-01T19:30:03.707170Z,3.5675402088293633,20.264,7440885.875906367,9093975.07866387,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-04-01T20:00:07.250607Z,3.5675402088293633,14.163,19633400.638333496,9373356.693979884,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-04-01T20:30:03.549006Z,3.5675402088293633,11.78,11341244.008800305,10042640.914260922,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T21:00:06.295005Z,3.5675402088293633,14.166,18267560.51156141,10155575.552504942,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T21:30:03.156913Z,3.5675402088293633,18.184,10682417.42004788,10101262.320681121,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-04-01T22:00:06.172049Z,3.5675402088293633,23.12,17150244.288820516,10106263.514841521,,94.230.157.82
11181,"NFX, z.s.p.o.",Prague,2018-04-01T22:30:04.020285Z,3.5675402088293633,14.663,9313062.385269146,10247547.689286279,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T23:00:04.358369Z,3.5675402088293633,18.604,14843090.776564052,9846611.795581352,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-01T23:30:05.209578Z,3.5675402088293633,11.684,10471417.92067889,10197646.720788201,,94.230.157.82
11181,"NFX, z.s.p.o.",Prague,2018-04-02T00:00:05.526425Z,3.5675402088293633,21.741,2927654.4117591744,10229224.72440931,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-04-02T00:30:03.426443Z,3.5675402088293633,12.203,5462639.205350738,10114013.146711541,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-04-02T01:00:06.327082Z,3.5675402088293633,37.471,11193930.569310952,10046607.547185611,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-04-02T01:30:03.940673Z,3.5675402088293633,16.854,7574424.264350442,8843796.480844356,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-04-02T02:00:05.874814Z,3.5675402088293633,20.3,10093188.945298808,10136420.828178437,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-02T02:30:03.276118Z,3.5675402088293633,12.434,13892347.117278691,7634897.458029671,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-02T03:00:06.031467Z,3.5675402088293633,21.19,6444657.396654708,10194248.103791673,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-04-02T03:30:08.406715Z,3.5675402088293633,11.023,13442341.731112942,8868696.398074858,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-04-02T04:00:06.438787Z,3.5675402088293633,12.944,15055932.66770681,10162914.341348384,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-02T04:30:09.309248Z,3.5675402088293633,42.874,16970844.31129758,9802815.262979515,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-04-02T05:00:08.404665Z,3.5675402088293633,54.944,8196024.645931274,6471151.925953162,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-04-02T05:30:03.386304Z,3.5675402088293633,28.663,6599477.975270485,9843185.537764918,,94.230.157.82
11181,"NFX, z.s.p.o.",Prague,2018-04-02T06:00:05.873868Z,3.5675402088293633,29.665,622001.741205275,9605106.803956933,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-04-02T06:30:03.411649Z,3.5675402088293633,11.202,16551918.702022124,10063932.51621669,,94.230.157.82
4424,Nej TV a.s.,Prague,2018-04-02T07:00:05.700511Z,3.5675402088293633,13.327,11749046.634383198,10164314.404229144,,94.230.157.82
11181,"NFX, z.s.p.o.",Prague,2018-04-02T07:30:02.986569Z,3.5675402088293633,11.814,2364575.109453111,10038323.913894817,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-04-02T08:00:08.644194Z,3.5675402088293633,19.604,9926638.266389247,10145245.792431662,,94.230.157.82
9788,JM-Net z.s.,Prague,2018-04-02T08:30:03.534899Z,3.5675402088293633,18.682,16301362.940109646,9461732.139725327,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-02T09:00:04.096318Z,3.5675402088293633,11.747,8447931.96909852,9870712.425563935,,94.230.157.82
4162,ISP Alliance a.s.,Prague,2018-04-02T09:30:05.235272Z,3.5675402088293633,11.724,6298086.980279533,10191374.783070982,,94.230.157.82
